
bin-x86_64-efi/8086100e.efidrv.tmp:     file format elf64-x86-64


Disassembly of section .text:

0000000000001000 <config_exec>:
    1000:	f3 0f 1e fa          	endbr64 
    d731:	4c 39 e6             	cmp    %r12,%rsi
    d734:	74 1b                	je     d751 <neighbour_destroy+0x54>
    d736:	48 8b 16             	mov    (%rsi),%rdx
    d739:	48 8b 46 08          	mov    0x8(%rsi),%rax
    d73d:	48 8b 7d 20          	mov    0x20(%rbp),%rdi
    d741:	48 89 42 08          	mov    %rax,0x8(%rdx)
    d745:	48 89 10             	mov    %rdx,(%rax)
    d748:	89 da                	mov    %ebx,%edx
    d74a:	e8 42 03 00 00       	call   da91 <netdev_tx_err>
    d74f:	eb d4                	jmp    d725 <neighbour_destroy+0x28>
    d751:	5b                   	pop    %rbx
    d752:	48 89 ef             	mov    %rbp,%rdi
    d755:	5d                   	pop    %rbp
    d756:	41 5c                	pop    %r12
    d758:	e9 e1 26 00 00       	jmp    fe3e <ref_decrement>

000000000000d75d <neighbour_expired>:
    d75d:	f3 0f 1e fa          	endbr64 
    d761:	41 55                	push   %r13
    d763:	41 54                	push   %r12
    d765:	55                   	push   %rbp
    d766:	53                   	push   %rbx
    d767:	48 89 fb             	mov    %rdi,%rbx
    d76a:	41 52                	push   %r10
    d76c:	48 8b 6f b0          	mov    -0x50(%rdi),%rbp
    d770:	4c 8b 67 b8          	mov    -0x48(%rdi),%r12
    d774:	4c 8b 6f e8          	mov    -0x18(%rdi),%r13
    d778:	85 f6                	test   %esi,%esi
    d77a:	74 16                	je     d792 <neighbour_expired+0x35>
    d77c:	be 6e 9f c8 b3       	mov    $0xb3c89f6e,%esi
    d781:	41 59                	pop    %r9
    d783:	48 8d 7f 90          	lea    -0x70(%rdi),%rdi
    d787:	5b                   	pop    %rbx
    d788:	5d                   	pop    %rbp
    d789:	41 5c                	pop    %r12
    d78b:	41 5d                	pop    %r13
    d78d:	e9 6b ff ff ff       	jmp    d6fd <neighbour_destroy>
    d792:	e8 0b 2b 00 00       	call   102a2 <start_timer>
    d797:	49 8b 45 08          	mov    0x8(%r13),%rax
    d79b:	48 8d 4b f0          	lea    -0x10(%rbx),%rcx
    d79f:	41 58                	pop    %r8
    d7a1:	48 8d 53 c0          	lea    -0x40(%rbx),%rdx
    d7a5:	4c 89 e6             	mov    %r12,%rsi
    d7a8:	5b                   	pop    %rbx
    d7a9:	48 89 ef             	mov    %rbp,%rdi
    d7ac:	5d                   	pop    %rbp
    d7ad:	41 5c                	pop    %r12
    d7af:	41 5d                	pop    %r13
    d7b1:	ff e0                	jmp    *%rax

000000000000d7b3 <neighbour_flush>:
    d7b3:	f3 0f 1e fa          	endbr64 
    d7b7:	f6 87 80 00 00 00 01 	testb  $0x1,0x80(%rdi)
    d7be:	75 40                	jne    d800 <neighbour_flush+0x4d>
    d7c0:	55                   	push   %rbp
    d7c1:	48 8d 2d e8 90 01 00 	lea    0x190e8(%rip),%rbp        # 268b0 <neighbours>
    d7c8:	53                   	push   %rbx
    d7c9:	52                   	push   %rdx
    d7ca:	48 8b 05 df 90 01 00 	mov    0x190df(%rip),%rax        # 268b0 <neighbours>
    d7d1:	48 8b 18             	mov    (%rax),%rbx
    d7d4:	48 8d 78 f0          	lea    -0x10(%rax),%rdi
    d7d8:	48 83 eb 10          	sub    $0x10,%rbx
    d7dc:	48 8d 47 10          	lea    0x10(%rdi),%rax
    d7e0:	48 39 e8             	cmp    %rbp,%rax
    d7e3:	74 17                	je     d7fc <neighbour_flush+0x49>
    d7e5:	be 79 9f c8 d3       	mov    $0xd3c89f79,%esi
    d7ea:	e8 0e ff ff ff       	call   d6fd <neighbour_destroy>
    d7ef:	48 8b 43 10          	mov    0x10(%rbx),%rax
    d7f3:	48 89 df             	mov    %rbx,%rdi
    d7f6:	48 8d 58 f0          	lea    -0x10(%rax),%rbx
    d7fa:	eb e0                	jmp    d7dc <neighbour_flush+0x29>
    d7fc:	58                   	pop    %rax
    d7fd:	5b                   	pop    %rbx
    d7fe:	5d                   	pop    %rbp
    d7ff:	c3                   	ret    
    d800:	c3                   	ret    

000000000000d801 <neighbour_discard>:
    d801:	f3 0f 1e fa          	endbr64 
    d805:	48 8d 15 a4 90 01 00 	lea    0x190a4(%rip),%rdx        # 268b0 <neighbours>
    d80c:	48 39 12             	cmp    %rdx,(%rdx)
    d80f:	74 1d                	je     d82e <neighbour_discard+0x2d>
    d811:	50                   	push   %rax
    d812:	48 8b 05 9f 90 01 00 	mov    0x1909f(%rip),%rax        # 268b8 <neighbours+0x8>
    d819:	be 77 9f c8 d5       	mov    $0xd5c89f77,%esi
    d81e:	48 8d 78 f0          	lea    -0x10(%rax),%rdi
    d822:	e8 d6 fe ff ff       	call   d6fd <neighbour_destroy>
    d827:	b8 01 00 00 00       	mov    $0x1,%eax
    d82c:	5a                   	pop    %rdx
    d82d:	c3                   	ret    
    d82e:	31 c0                	xor    %eax,%eax
    d830:	c3                   	ret    

000000000000d831 <neighbour_tx>:
    d831:	f3 0f 1e fa          	endbr64 
    d835:	41 57                	push   %r15
    d837:	41 56                	push   %r14
    d839:	4d 89 ce             	mov    %r9,%r14
    d83c:	41 55                	push   %r13
    d83e:	49 89 fd             	mov    %rdi,%r13
    d841:	41 54                	push   %r12
    d843:	49 89 d4             	mov    %rdx,%r12
    d846:	48 89 ca             	mov    %rcx,%rdx
    d849:	55                   	push   %rbp
    d84a:	48 89 f5             	mov    %rsi,%rbp
    d84d:	4c 89 e6             	mov    %r12,%rsi
    d850:	53                   	push   %rbx
    d851:	48 89 ef             	mov    %rbp,%rdi
    d854:	48 83 ec 18          	sub    $0x18,%rsp
    d858:	4c 89 04 24          	mov    %r8,(%rsp)
    d85c:	4c 8b 7c 24 50       	mov    0x50(%rsp),%r15
    d861:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    d866:	e8 ae fc ff ff       	call   d519 <neighbour_find>
    d86b:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    d870:	48 85 c0             	test   %rax,%rax
    d873:	48 89 c3             	mov    %rax,%rbx
    d876:	75 41                	jne    d8b9 <neighbour_tx+0x88>
    d878:	4c 89 e6             	mov    %r12,%rsi
    d87b:	48 89 ef             	mov    %rbp,%rdi
    d87e:	e8 3e fd ff ff       	call   d5c1 <neighbour_create>
    d883:	48 89 c3             	mov    %rax,%rbx
    d886:	48 85 c0             	test   %rax,%rax
    d889:	75 07                	jne    d892 <neighbour_tx+0x61>
    d88b:	b8 77 9f c8 ce       	mov    $0xcec89f77,%eax
    d890:	eb 64                	jmp    d8f6 <neighbour_tx+0xc5>
    d892:	48 8b 0c 24          	mov    (%rsp),%rcx
    d896:	48 8b 40 28          	mov    0x28(%rax),%rax
    d89a:	48 8d 7b 60          	lea    0x60(%rbx),%rdi
    d89e:	4c 89 f6             	mov    %r14,%rsi
    d8a1:	48 89 4b 58          	mov    %rcx,0x58(%rbx)
    d8a5:	0f b6 50 1a          	movzbl 0x1a(%rax),%edx
    d8a9:	e8 5f 9a 00 00       	call   1730d <__memcpy>
    d8ae:	48 8d 7b 70          	lea    0x70(%rbx),%rdi
    d8b2:	31 f6                	xor    %esi,%esi
    d8b4:	e8 a9 29 00 00       	call   10262 <start_timer_fixed>
    d8b9:	83 bb 80 00 00 00 00 	cmpl   $0x0,0x80(%rbx)
    d8c0:	75 23                	jne    d8e5 <neighbour_tx+0xb4>
    d8c2:	48 83 c4 18          	add    $0x18,%rsp
    d8c6:	48 8d 4b 40          	lea    0x40(%rbx),%rcx
    d8ca:	4d 89 f8             	mov    %r15,%r8
    d8cd:	4c 89 e2             	mov    %r12,%rdx
    d8d0:	5b                   	pop    %rbx
    d8d1:	48 89 ee             	mov    %rbp,%rsi
    d8d4:	4c 89 ef             	mov    %r13,%rdi
    d8d7:	5d                   	pop    %rbp
    d8d8:	41 5c                	pop    %r12
    d8da:	41 5d                	pop    %r13
    d8dc:	41 5e                	pop    %r14
    d8de:	41 5f                	pop    %r15
    d8e0:	e9 1b 09 00 00       	jmp    e200 <net_tx>
    d8e5:	48 8d b3 c0 00 00 00 	lea    0xc0(%rbx),%rsi
    d8ec:	4c 89 ef             	mov    %r13,%rdi
    d8ef:	e8 e3 e7 ff ff       	call   c0d7 <extern_list_add_tail>
    d8f4:	31 c0                	xor    %eax,%eax
    d8f6:	48 83 c4 18          	add    $0x18,%rsp
    d8fa:	5b                   	pop    %rbx
    d8fb:	5d                   	pop    %rbp
    d8fc:	41 5c                	pop    %r12
    d8fe:	41 5d                	pop    %r13
    d900:	41 5e                	pop    %r14
    d902:	41 5f                	pop    %r15
    d904:	c3                   	ret    

000000000000d905 <neighbour_update>:
    d905:	f3 0f 1e fa          	endbr64 
    d909:	55                   	push   %rbp
    d90a:	48 89 cd             	mov    %rcx,%rbp
    d90d:	e8 07 fc ff ff       	call   d519 <neighbour_find>
    d912:	48 85 c0             	test   %rax,%rax
    d915:	75 07                	jne    d91e <neighbour_update+0x19>
    d917:	b8 72 9f c8 d2       	mov    $0xd2c89f72,%eax
    d91c:	eb 0d                	jmp    d92b <neighbour_update+0x26>
    d91e:	48 89 c7             	mov    %rax,%rdi
    d921:	48 89 ee             	mov    %rbp,%rsi
    d924:	e8 50 fd ff ff       	call   d679 <neighbour_discovered>
    d929:	31 c0                	xor    %eax,%eax
    d92b:	5d                   	pop    %rbp
    d92c:	c3                   	ret    

000000000000d92d <inline_list_del>:
    d92d:	48 8b 17             	mov    (%rdi),%rdx
    d930:	48 8b 47 08          	mov    0x8(%rdi),%rax
    d934:	48 89 42 08          	mov    %rax,0x8(%rdx)
    d938:	48 89 10             	mov    %rdx,(%rax)
    d93b:	c3                   	ret    

000000000000d93c <netdev_notify>:
    d93c:	41 54                	push   %r12
    d93e:	4c 8d 25 83 b3 01 00 	lea    0x1b383(%rip),%r12        # 28cc8 <ipv4_protocol>
    d945:	55                   	push   %rbp
    d946:	48 89 fd             	mov    %rdi,%rbp
    d949:	53                   	push   %rbx
    d94a:	48 8d 1d 37 b3 01 00 	lea    0x1b337(%rip),%rbx        # 28c88 <efi_snp_driver>
    d951:	4c 39 e3             	cmp    %r12,%rbx
    d954:	73 14                	jae    d96a <netdev_notify+0x2e>
    d956:	48 8b 43 10          	mov    0x10(%rbx),%rax
    d95a:	48 85 c0             	test   %rax,%rax
    d95d:	74 05                	je     d964 <netdev_notify+0x28>
    d95f:	48 89 ef             	mov    %rbp,%rdi
    d962:	ff d0                	call   *%rax
    d964:	48 83 c3 20          	add    $0x20,%rbx
    d968:	eb e7                	jmp    d951 <netdev_notify+0x15>
    d96a:	5b                   	pop    %rbx
    d96b:	5d                   	pop    %rbp
    d96c:	41 5c                	pop    %r12
    d96e:	c3                   	ret    

000000000000d96f <netdev_link_block_expired>:
    d96f:	f3 0f 1e fa          	endbr64 
    d973:	c3                   	ret    

000000000000d974 <net_discard>:
    d974:	f3 0f 1e fa          	endbr64 
    d978:	48 8b 05 a1 8f 01 00 	mov    0x18fa1(%rip),%rax        # 26920 <net_devices>
    d97f:	41 54                	push   %r12
    d981:	45 31 e4             	xor    %r12d,%r12d
    d984:	55                   	push   %rbp
    d985:	48 8d 2d 94 8f 01 00 	lea    0x18f94(%rip),%rbp        # 26920 <net_devices>
    d98c:	53                   	push   %rbx
    d98d:	48 8d 58 f0          	lea    -0x10(%rax),%rbx
    d991:	48 8d 43 10          	lea    0x10(%rbx),%rax
    d995:	48 39 e8             	cmp    %rbp,%rax
    d998:	74 2f                	je     d9c9 <net_discard+0x55>
    d99a:	48 8b bb f8 00 00 00 	mov    0xf8(%rbx),%rdi
    d9a1:	48 8d 83 f8 00 00 00 	lea    0xf8(%rbx),%rax
    d9a8:	48 39 c7             	cmp    %rax,%rdi
    d9ab:	74 12                	je     d9bf <net_discard+0x4b>
    d9ad:	48 85 ff             	test   %rdi,%rdi
    d9b0:	74 0d                	je     d9bf <net_discard+0x4b>
    d9b2:	e8 76 ff ff ff       	call   d92d <inline_list_del>
    d9b7:	41 ff c4             	inc    %r12d
    d9ba:	e8 d7 c2 ff ff       	call   9c96 <free_iob>
    d9bf:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
    d9c3:	48 83 eb 10          	sub    $0x10,%rbx
    d9c7:	eb c8                	jmp    d991 <net_discard+0x1d>
    d9c9:	44 89 e0             	mov    %r12d,%eax
    d9cc:	5b                   	pop    %rbx
    d9cd:	5d                   	pop    %rbp
    d9ce:	41 5c                	pop    %r12
    d9d0:	c3                   	ret    

000000000000d9d1 <netdev_config_close>:
    d9d1:	f3 0f 1e fa          	endbr64 
    d9d5:	55                   	push   %rbp
    d9d6:	89 f5                	mov    %esi,%ebp
    d9d8:	53                   	push   %rbx
    d9d9:	48 89 fb             	mov    %rdi,%rbx
    d9dc:	48 8d 7f 18          	lea    0x18(%rdi),%rdi
    d9e0:	50                   	push   %rax
    d9e1:	e8 62 be ff ff       	call   9848 <intf_restart>
    d9e6:	89 6b 10             	mov    %ebp,0x10(%rbx)
    d9e9:	5a                   	pop    %rdx
    d9ea:	5b                   	pop    %rbx
    d9eb:	5d                   	pop    %rbp
    d9ec:	c3                   	ret    

000000000000d9ed <netdev_record_stat.part.0>:
    d9ed:	ff 47 04             	incl   0x4(%rdi)
    d9f0:	48 8d 57 08          	lea    0x8(%rdi),%rdx
    d9f4:	31 c0                	xor    %eax,%eax
    d9f6:	48 89 d1             	mov    %rdx,%rcx
    d9f9:	44 8b 41 04          	mov    0x4(%rcx),%r8d
    d9fd:	39 31                	cmp    %esi,(%rcx)
    d9ff:	75 09                	jne    da0a <netdev_record_stat.part.0+0x1d>
    da01:	41 ff c0             	inc    %r8d
    da04:	44 89 44 c7 0c       	mov    %r8d,0xc(%rdi,%rax,8)
    da09:	c3                   	ret    
    da0a:	44 39 42 04          	cmp    %r8d,0x4(%rdx)
    da0e:	76 03                	jbe    da13 <netdev_record_stat.part.0+0x26>
    da10:	48 89 ca             	mov    %rcx,%rdx
    da13:	ff c0                	inc    %eax
    da15:	48 83 c1 08          	add    $0x8,%rcx
    da19:	83 f8 04             	cmp    $0x4,%eax
    da1c:	75 db                	jne    d9f9 <netdev_record_stat.part.0+0xc>
    da1e:	89 32                	mov    %esi,(%rdx)
    da20:	c7 42 04 01 00 00 00 	movl   $0x1,0x4(%rdx)
    da27:	c3                   	ret    

000000000000da28 <netdev_link_err>:
    da28:	f3 0f 1e fa          	endbr64 
    da2c:	55                   	push   %rbp
    da2d:	48 89 fd             	mov    %rdi,%rbp
    da30:	48 8d bf 88 00 00 00 	lea    0x88(%rdi),%rdi
    da37:	53                   	push   %rbx
    da38:	89 f3                	mov    %esi,%ebx
    da3a:	50                   	push   %rax
    da3b:	e8 90 28 00 00       	call   102d0 <stop_timer>
    da40:	89 9d 84 00 00 00    	mov    %ebx,0x84(%rbp)
    da46:	48 89 ef             	mov    %rbp,%rdi
    da49:	5a                   	pop    %rdx
    da4a:	5b                   	pop    %rbx
    da4b:	5d                   	pop    %rbp
    da4c:	e9 eb fe ff ff       	jmp    d93c <netdev_notify>

000000000000da51 <netdev_link_down>:
    da51:	f3 0f 1e fa          	endbr64 
    da55:	8b 87 84 00 00 00    	mov    0x84(%rdi),%eax
    da5b:	85 c0                	test   %eax,%eax
    da5d:	74 07                	je     da66 <netdev_link_down+0x15>
    da5f:	3d 6c 9e f7 e5       	cmp    $0xe5f79e6c,%eax
    da64:	75 0a                	jne    da70 <netdev_link_down+0x1f>
    da66:	be 6d 9e f7 c7       	mov    $0xc7f79e6d,%esi
    da6b:	e9 b8 ff ff ff       	jmp    da28 <netdev_link_err>
    da70:	c3                   	ret    

000000000000da71 <netdev_link_block>:
    da71:	f3 0f 1e fa          	endbr64 
    da75:	48 81 c7 88 00 00 00 	add    $0x88,%rdi
    da7c:	e9 e1 27 00 00       	jmp    10262 <start_timer_fixed>

000000000000da81 <netdev_link_unblock>:
    da81:	f3 0f 1e fa          	endbr64 
    da85:	48 81 c7 88 00 00 00 	add    $0x88,%rdi
    da8c:	e9 3f 28 00 00       	jmp    102d0 <stop_timer>

000000000000da91 <netdev_tx_err>:
    da91:	f3 0f 1e fa          	endbr64 
    da95:	49 89 f1             	mov    %rsi,%r9
    da98:	85 d2                	test   %edx,%edx
    da9a:	75 0b                	jne    daa7 <netdev_tx_err+0x16>
    da9c:	ff 87 18 01 00 00    	incl   0x118(%rdi)
    daa2:	48 89 f7             	mov    %rsi,%rdi
    daa5:	eb 13                	jmp    daba <netdev_tx_err+0x29>
    daa7:	50                   	push   %rax
    daa8:	89 d6                	mov    %edx,%esi
    daaa:	48 81 c7 18 01 00 00 	add    $0x118,%rdi
    dab1:	e8 37 ff ff ff       	call   d9ed <netdev_record_stat.part.0>
    dab6:	4c 89 cf             	mov    %r9,%rdi
    dab9:	5a                   	pop    %rdx
    daba:	e9 d7 c1 ff ff       	jmp    9c96 <free_iob>

000000000000dabf <netdev_tx_complete_err>:
    dabf:	f3 0f 1e fa          	endbr64 
    dac3:	41 54                	push   %r12
    dac5:	55                   	push   %rbp
    dac6:	48 89 fd             	mov    %rdi,%rbp
    dac9:	48 89 f7             	mov    %rsi,%rdi
    dacc:	53                   	push   %rbx
    dacd:	89 d3                	mov    %edx,%ebx
    dacf:	4c 8d a5 f8 00 00 00 	lea    0xf8(%rbp),%r12
    dad6:	e8 52 fe ff ff       	call   d92d <inline_list_del>
    dadb:	89 da                	mov    %ebx,%edx
    dadd:	48 89 ef             	mov    %rbp,%rdi
    dae0:	e8 ac ff ff ff       	call   da91 <netdev_tx_err>
    dae5:	48 8b b5 f8 00 00 00 	mov    0xf8(%rbp),%rsi
    daec:	48 85 f6             	test   %rsi,%rsi
    daef:	74 2c                	je     db1d <netdev_tx_complete_err+0x5e>
    daf1:	4c 39 e6             	cmp    %r12,%rsi
    daf4:	74 27                	je     db1d <netdev_tx_complete_err+0x5e>
    daf6:	48 89 f7             	mov    %rsi,%rdi
    daf9:	e8 2f fe ff ff       	call   d92d <inline_list_del>
    dafe:	85 db                	test   %ebx,%ebx
    db00:	74 0f                	je     db11 <netdev_tx_complete_err+0x52>
    db02:	ba 6b 9f f7 f4       	mov    $0xf4f79f6b,%edx
    db07:	48 89 ef             	mov    %rbp,%rdi
    db0a:	e8 82 ff ff ff       	call   da91 <netdev_tx_err>
    db0f:	eb d4                	jmp    dae5 <netdev_tx_complete_err+0x26>
    db11:	5b                   	pop    %rbx
    db12:	48 89 ef             	mov    %rbp,%rdi
    db15:	5d                   	pop    %rbp
    db16:	41 5c                	pop    %r12
    db18:	e9 05 00 00 00       	jmp    db22 <netdev_tx>
    db1d:	5b                   	pop    %rbx
    db1e:	5d                   	pop    %rbp
    db1f:	41 5c                	pop    %r12
    db21:	c3                   	ret    

000000000000db22 <netdev_tx>:
    db22:	f3 0f 1e fa          	endbr64 
    db26:	41 55                	push   %r13
    db28:	49 89 f5             	mov    %rsi,%r13
    db2b:	48 8d b7 e8 00 00 00 	lea    0xe8(%rdi),%rsi
    db32:	55                   	push   %rbp
    db33:	48 89 fd             	mov    %rdi,%rbp
    db36:	4c 89 ef             	mov    %r13,%rdi
    db39:	48 83 ec 18          	sub    $0x18,%rsp
    db3d:	e8 95 e5 ff ff       	call   c0d7 <extern_list_add_tail>
    db42:	f6 85 80 00 00 00 01 	testb  $0x1,0x80(%rbp)
    db49:	75 07                	jne    db52 <netdev_tx+0x30>
    db4b:	b8 70 9f f7 d7       	mov    $0xd7f79f70,%eax
    db50:	eb 11                	jmp    db63 <netdev_tx+0x41>
    db52:	48 8b 45 48          	mov    0x48(%rbp),%rax
    db56:	4c 89 ee             	mov    %r13,%rsi
    db59:	48 89 ef             	mov    %rbp,%rdi
    db5c:	ff 50 10             	call   *0x10(%rax)
    db5f:	85 c0                	test   %eax,%eax
    db61:	74 15                	je     db78 <netdev_tx+0x56>
    db63:	89 c2                	mov    %eax,%edx
    db65:	4c 89 ee             	mov    %r13,%rsi
    db68:	48 89 ef             	mov    %rbp,%rdi
    db6b:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    db6f:	e8 4b ff ff ff       	call   dabf <netdev_tx_complete_err>
    db74:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    db78:	48 83 c4 18          	add    $0x18,%rsp
    db7c:	5d                   	pop    %rbp
    db7d:	41 5d                	pop    %r13
    db7f:	c3                   	ret    

000000000000db80 <netdev_tx_complete_next_err>:
    db80:	f3 0f 1e fa          	endbr64 
    db84:	89 f2                	mov    %esi,%edx
    db86:	48 8b b7 e8 00 00 00 	mov    0xe8(%rdi),%rsi
    db8d:	48 8d 87 e8 00 00 00 	lea    0xe8(%rdi),%rax
    db94:	48 39 c6             	cmp    %rax,%rsi
    db97:	74 0a                	je     dba3 <netdev_tx_complete_next_err+0x23>
    db99:	48 85 f6             	test   %rsi,%rsi
    db9c:	74 05                	je     dba3 <netdev_tx_complete_next_err+0x23>
    db9e:	e9 1c ff ff ff       	jmp    dabf <netdev_tx_complete_err>
    dba3:	c3                   	ret    

000000000000dba4 <netdev_tx_flush>:
    dba4:	55                   	push   %rbp
    dba5:	48 8d af e8 00 00 00 	lea    0xe8(%rdi),%rbp
    dbac:	53                   	push   %rbx
    dbad:	48 89 fb             	mov    %rdi,%rbx
    dbb0:	52                   	push   %rdx
    dbb1:	48 39 ab e8 00 00 00 	cmp    %rbp,0xe8(%rbx)
    dbb8:	74 0f                	je     dbc9 <netdev_tx_flush+0x25>
    dbba:	be 6b 9f f7 f4       	mov    $0xf4f79f6b,%esi
    dbbf:	48 89 df             	mov    %rbx,%rdi
    dbc2:	e8 b9 ff ff ff       	call   db80 <netdev_tx_complete_next_err>
    dbc7:	eb e8                	jmp    dbb1 <netdev_tx_flush+0xd>
    dbc9:	58                   	pop    %rax
    dbca:	5b                   	pop    %rbx
    dbcb:	5d                   	pop    %rbp
    dbcc:	c3                   	ret    

000000000000dbcd <netdev_rx>:
    dbcd:	f3 0f 1e fa          	endbr64 
    dbd1:	53                   	push   %rbx
    dbd2:	48 89 fb             	mov    %rdi,%rbx
    dbd5:	48 89 f7             	mov    %rsi,%rdi
    dbd8:	48 8d b3 08 01 00 00 	lea    0x108(%rbx),%rsi
    dbdf:	e8 f3 e4 ff ff       	call   c0d7 <extern_list_add_tail>
    dbe4:	ff 83 40 01 00 00    	incl   0x140(%rbx)
    dbea:	5b                   	pop    %rbx
    dbeb:	c3                   	ret    

000000000000dbec <netdev_rx_err>:
    dbec:	f3 0f 1e fa          	endbr64 
    dbf0:	55                   	push   %rbp
    dbf1:	89 d5                	mov    %edx,%ebp
    dbf3:	53                   	push   %rbx
    dbf4:	48 89 fb             	mov    %rdi,%rbx
    dbf7:	48 89 f7             	mov    %rsi,%rdi
    dbfa:	51                   	push   %rcx
    dbfb:	e8 96 c0 ff ff       	call   9c96 <free_iob>
    dc00:	85 ed                	test   %ebp,%ebp
    dc02:	75 0a                	jne    dc0e <netdev_rx_err+0x22>
    dc04:	ff 83 40 01 00 00    	incl   0x140(%rbx)
    dc0a:	5a                   	pop    %rdx
    dc0b:	5b                   	pop    %rbx
    dc0c:	5d                   	pop    %rbp
    dc0d:	c3                   	ret    
    dc0e:	58                   	pop    %rax
    dc0f:	48 8d bb 40 01 00 00 	lea    0x140(%rbx),%rdi
    dc16:	89 ee                	mov    %ebp,%esi
    dc18:	5b                   	pop    %rbx
    dc19:	5d                   	pop    %rbp
    dc1a:	e9 ce fd ff ff       	jmp    d9ed <netdev_record_stat.part.0>

000000000000dc1f <netdev_poll>:
    dc1f:	f3 0f 1e fa          	endbr64 
    dc23:	f6 87 80 00 00 00 01 	testb  $0x1,0x80(%rdi)
    dc2a:	74 07                	je     dc33 <netdev_poll+0x14>
    dc2c:	48 8b 47 48          	mov    0x48(%rdi),%rax
    dc30:	ff 60 18             	jmp    *0x18(%rax)
    dc33:	c3                   	ret    

000000000000dc34 <netdev_rx_dequeue>:
    dc34:	f3 0f 1e fa          	endbr64 
    dc38:	4c 8b 87 08 01 00 00 	mov    0x108(%rdi),%r8
    dc3f:	4d 85 c0             	test   %r8,%r8
    dc42:	74 16                	je     dc5a <netdev_rx_dequeue+0x26>
    dc44:	48 81 c7 08 01 00 00 	add    $0x108,%rdi
    dc4b:	49 39 f8             	cmp    %rdi,%r8
    dc4e:	74 0a                	je     dc5a <netdev_rx_dequeue+0x26>
    dc50:	4c 89 c7             	mov    %r8,%rdi
    dc53:	e8 d5 fc ff ff       	call   d92d <inline_list_del>
    dc58:	eb 03                	jmp    dc5d <netdev_rx_dequeue+0x29>
    dc5a:	45 31 c0             	xor    %r8d,%r8d
    dc5d:	4c 89 c0             	mov    %r8,%rax
    dc60:	c3                   	ret    

000000000000dc61 <netdev_rx_flush>:
    dc61:	53                   	push   %rbx
    dc62:	48 89 fb             	mov    %rdi,%rbx
    dc65:	48 89 df             	mov    %rbx,%rdi
    dc68:	e8 c7 ff ff ff       	call   dc34 <netdev_rx_dequeue>
    dc6d:	48 89 c6             	mov    %rax,%rsi
    dc70:	48 85 c0             	test   %rax,%rax
    dc73:	74 0f                	je     dc84 <netdev_rx_flush+0x23>
    dc75:	ba 6b 9f f7 f4       	mov    $0xf4f79f6b,%edx
    dc7a:	48 89 df             	mov    %rbx,%rdi
    dc7d:	e8 6a ff ff ff       	call   dbec <netdev_rx_err>
    dc82:	eb e1                	jmp    dc65 <netdev_rx_flush+0x4>
    dc84:	5b                   	pop    %rbx
    dc85:	c3                   	ret    

000000000000dc86 <free_netdev>:
    dc86:	f3 0f 1e fa          	endbr64 
    dc8a:	55                   	push   %rbp
    dc8b:	48 89 fd             	mov    %rdi,%rbp
    dc8e:	48 8d bf 88 00 00 00 	lea    0x88(%rdi),%rdi
    dc95:	e8 36 26 00 00       	call   102d0 <stop_timer>
    dc9a:	48 89 ef             	mov    %rbp,%rdi
    dc9d:	e8 02 ff ff ff       	call   dba4 <netdev_tx_flush>
    dca2:	48 89 ef             	mov    %rbp,%rdi
    dca5:	e8 b7 ff ff ff       	call   dc61 <netdev_rx_flush>
    dcaa:	48 8d bd 68 01 00 00 	lea    0x168(%rbp),%rdi
    dcb1:	e8 45 3d 00 00       	call   119fb <clear_settings>
    dcb6:	48 89 ef             	mov    %rbp,%rdi
    dcb9:	5d                   	pop    %rbp
    dcba:	e9 90 e9 ff ff       	jmp    c64f <free>

000000000000dcbf <alloc_netdev>:
    dcbf:	f3 0f 1e fa          	endbr64 
    dcc3:	53                   	push   %rbx
    dcc4:	48 8d 05 a5 af 01 00 	lea    0x1afa5(%rip),%rax        # 28c70 <dhcp_configurator>
    dccb:	48 8d 1d b6 af 01 00 	lea    0x1afb6(%rip),%rbx        # 28c88 <efi_snp_driver>
    dcd2:	48 29 c3             	sub    %rax,%rbx
    dcd5:	48 c1 fb 03          	sar    $0x3,%rbx
    dcd9:	69 db ab aa aa aa    	imul   $0xaaaaaaab,%ebx,%ebx
    dcdf:	48 6b db 38          	imul   $0x38,%rbx,%rbx
    dce3:	48 8d bc 3b d0 01 00 	lea    0x1d0(%rbx,%rdi,1),%rdi
    dcea:	00 
    dceb:	e8 6a e9 ff ff       	call   c65a <zalloc>
    dcf0:	48 85 c0             	test   %rax,%rax
    dcf3:	0f 84 27 01 00 00    	je     de20 <alloc_netdev+0x161>
    dcf9:	48 8d 35 86 ff ff ff 	lea    -0x7a(%rip),%rsi        # dc86 <free_netdev>
    dd00:	48 89 70 08          	mov    %rsi,0x8(%rax)
    dd04:	48 8d 90 e8 00 00 00 	lea    0xe8(%rax),%rdx
    dd0b:	48 89 80 d0 00 00 00 	mov    %rax,0xd0(%rax)
    dd12:	48 8d 0d 56 fc ff ff 	lea    -0x3aa(%rip),%rcx        # d96f <netdev_link_block_expired>
